#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt
#
appdirs==1.4.3            # via black, virtualenv
aspy.yaml==1.3.0          # via pre-commit
attrs==19.3.0             # via black
black==19.10b0            # via -r requirements.in
bleach==3.1.1             # via readme-renderer
certifi==2019.11.28       # via httpx, requests
cfgv==3.1.0               # via pre-commit
chardet==3.0.4            # via httpx, requests
click==7.0                # via black
distlib==0.3.0            # via virtualenv
docutils==0.16            # via readme-renderer
entrypoints==0.3          # via flake8
filelock==3.0.12          # via virtualenv
flake8==3.7.9             # via -r requirements.in
h11==0.9.0                # via httpx
h2==3.2.0                 # via httpx
hpack==3.0.0              # via h2
hstspreload==2020.2.29    # via httpx
httpx==0.11.1             # via -r requirements.in
hyperframe==5.2.0         # via h2
identify==1.4.11          # via pre-commit
idna==2.9                 # via httpx, requests
keyring==21.1.0           # via twine
mccabe==0.6.1             # via flake8
nodeenv==1.3.5            # via pre-commit
pathspec==0.7.0           # via black
pkginfo==1.5.0.1          # via twine
pre-commit==2.0.1         # via -r requirements.in
pycodestyle==2.5.0        # via flake8
pyflakes==2.1.1           # via flake8
pygments==2.5.2           # via readme-renderer
python-dotenv==0.11.0     # via -r requirements.in
pyyaml==5.3               # via aspy.yaml, pre-commit
readme-renderer==24.0     # via twine
regex==2020.2.20          # via black
requests-toolbelt==0.9.1  # via twine
requests==2.23.0          # via requests-toolbelt, twine
rfc3986==1.3.2            # via httpx
six==1.14.0               # via bleach, readme-renderer, virtualenv
sniffio==1.1.0            # via httpx
toml==0.10.0              # via black, pre-commit
tqdm==4.43.0              # via twine
twine==3.1.1              # via -r requirements.in
typed-ast==1.4.1          # via black
urllib3==1.25.8           # via httpx, requests
virtualenv==20.0.7        # via pre-commit
webencodings==0.5.1       # via bleach
wheel==0.34.2             # via -r requirements.in

# The following packages are considered to be unsafe in a requirements file:
# setuptools
